iter	Passed	Remaining
632	651	377
633	653	377
634	654	376
635	655	375
636	656	373
637	657	372
638	658	371
639	659	370
640	660	369
641	661	368
642	662	367
643	663	366
644	664	365
645	665	364
646	666	363
647	667	362
648	668	361
649	670	360
650	671	359
651	672	358
652	673	357
653	674	356
654	675	355
655	676	354
656	677	353
657	678	352
658	679	351
659	680	350
660	682	349
661	683	348
662	684	347
663	685	346
664	686	345
665	687	344
666	688	343
667	689	342
668	690	341
669	692	340
670	693	339
671	694	338
672	695	337
673	696	336
674	697	335
675	698	334
676	700	333
677	701	333
678	702	331
679	703	330
680	704	330
681	705	329
682	706	328
683	707	327
684	709	326
685	710	325
686	711	324
687	712	323
688	713	322
689	714	321
690	715	320
691	716	319
692	718	318
693	719	317
694	720	315
695	721	314
696	722	313
697	723	312
698	724	311
699	725	310
700	726	309
701	727	308
702	728	307
703	729	306
704	730	305
705	731	304
706	732	303
707	733	302
708	734	301
709	735	300
710	737	299
711	738	298
712	739	297
713	740	296
714	741	295
715	742	294
716	743	293
717	744	292
718	745	291
719	747	290
720	748	289
721	749	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	756	282
728	757	281
729	758	280
730	759	279
731	760	278
732	761	277
733	762	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	769	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	775	264
746	776	263
747	777	262
748	778	260
749	779	259
750	781	258
751	782	257
752	783	256
753	784	255
754	785	254
755	786	253
756	787	252
757	788	251
758	789	250
759	790	249
760	792	248
761	793	247
762	794	246
763	795	245
764	796	244
765	797	243
766	798	242
767	799	241
768	800	240
769	801	239
770	802	238
771	804	237
772	805	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	228
781	814	227
782	815	226
783	816	225
784	817	224
785	818	222
786	820	221
787	821	220
788	822	219
789	823	218
790	824	217
791	825	216
792	826	215
793	827	214
794	828	213
795	829	212
796	831	211
797	832	210
798	833	209
799	834	208
800	835	207
801	836	206
802	837	205
803	838	204
804	839	203
805	840	202
806	841	201
807	842	200
808	844	199
809	845	198
810	846	197
811	847	196
812	848	195
813	849	194
814	850	193
815	851	192
816	852	191
817	853	189
818	854	188
819	856	187
820	857	186
821	858	185
822	859	184
823	860	183
824	861	182
825	862	181
826	863	180
827	864	179
828	865	178
829	867	177
830	868	176
831	870	175
832	871	174
833	872	173
834	873	172
835	874	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	882	165
842	883	164
843	884	163
844	885	162
845	886	161
846	888	160
847	889	159
848	890	158
849	891	157
850	893	156
851	894	155
852	895	154
853	896	153
854	897	152
855	899	151
856	900	150
857	901	149
858	902	148
859	903	147
860	904	146
861	906	145
862	907	144
863	908	143
864	909	142
865	911	140
866	912	139
867	913	138
868	914	137
869	915	136
870	917	135
871	918	134
872	919	133
873	920	132
874	922	131
875	923	130
876	924	129
877	925	128
878	926	127
879	928	126
880	929	125
881	930	124
882	931	123
883	932	122
884	934	121
885	935	120
886	936	119
887	937	118
888	939	117
889	940	116
890	941	115
891	942	114
892	944	113
893	945	112
894	946	111
895	947	110
896	948	108
897	950	107
898	951	106
899	952	105
900	953	104
901	954	103
902	956	102
903	957	101
904	958	100
905	959	99
906	960	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	968	92
913	969	91
914	970	90
915	971	89
916	972	88
917	974	87
918	975	85
919	976	84
920	977	83
921	979	82
922	980	81
923	981	80
924	982	79
925	983	78
926	984	77
927	985	76
928	987	75
929	988	74
930	989	73
931	990	72
932	991	71
933	993	70
934	994	69
935	995	68
936	996	67
937	998	65
938	999	64
939	1000	63
940	1001	62
941	1002	61
942	1004	60
943	1005	59
944	1006	58
945	1008	57
946	1009	56
947	1011	55
948	1012	54
949	1014	53
950	1015	52
951	1016	51
952	1017	50
953	1019	49
954	1020	48
955	1021	47
956	1022	45
957	1024	44
958	1025	43
959	1026	42
960	1027	41
961	1029	40
962	1030	39
963	1031	38
964	1032	37
965	1034	36
966	1035	35
967	1036	34
968	1037	33
969	1039	32
970	1040	31
971	1041	30
972	1043	28
973	1044	27
974	1045	26
975	1046	25
976	1048	24
977	1049	23
978	1050	22
979	1052	21
980	1053	20
981	1054	19
982	1055	18
983	1057	17
984	1058	16
985	1059	15
986	1061	13
987	1062	12
988	1063	11
989	1065	10
990	1066	9
991	1067	8
992	1068	7
993	1070	6
994	1071	5
995	1072	4
996	1074	3
997	1075	2
998	1076	1
999	1077	0
